status_id,num_reactions,pred
1050855161656896_1060126464063099,2,1
1050855161656896_1062020473873698,9,2
1050855161656896_1075096739232738,8,0
1050855161656896_1075422549200157,10,0
1050855161656896_1075998879142524,50,0
1050855161656896_1077472635661815,11,0
1050855161656896_1077754805633598,10,0
1050855161656896_1079730855435993,9,0
1050855161656896_1090116271064118,256,0
1050855161656896_1096334073775671,23,0
1050855161656896_1101056653303413,5,0
1050855161656896_1114469971962081,9,0
1050855161656896_1117642204978191,117,0
1050855161656896_1145354242206987,63,0
1050855161656896_1149964931745918,185,2
1050855161656896_1158522910890120,15,2
1050855161656896_1184329494976128,203,1
1050855161656896_1193611060714638,207,0
1050855161656896_1215941701814907,36,2
1050855161656896_1232976596778084,5,0
1050855161656896_1339706342771775,253,20
1050855161656896_1341500015925741,61,0
1050855161656896_1342350635840679,7,0
1050855161656896_1342351255840617,14,0
1050855161656896_1342465582495851,22,0
1050855161656896_1342626595813083,51,1
1050855161656896_1342672452475164,211,100
1050855161656896_1348686921873717,32,1
1050855161656896_1349484061794003,18,0
1050855161656896_1349558781786531,17,0
1050855161656896_1349785701763839,142,16
1050855161656896_1351719188237157,178,21
1050855161656896_1352631754812567,20,1
1050855161656896_1354398624635880,229,21
1050855161656896_1354510004624742,4,0
1050855161656896_1356878307721245,180,15
1050855161656896_1357860400956369,159,12
1050855161656896_1361619573913785,12,0
1050855161656896_1363152630427146,116,11
1050855161656896_1365077140234695,123,8
1050855161656896_1365712426837833,50,1
1050855161656896_1365815480160861,70,0
1050855161656896_1365947926814283,7,0
1050855161656896_1366778846731191,19,1
1050855161656896_1366831593392583,17,0
1050855161656896_1366945246714551,49,0
1050855161656896_1368529333222809,78,0
1050855161656896_1369778776431198,198,17
1050855161656896_1371468142928928,114,11
1050855161656896_1371605386248537,22,0
1050855161656896_1373934456015630,28,3
1050855161656896_1374080006001075,199,67
1050855161656896_1374167419325667,112,5
1050855161656896_1375588859183523,20,0
1050855161656896_1377441338998275,10,0
1050855161656896_1377710445638031,224,39
1050855161656896_1378325978909811,251,6
1050855161656896_1378392942236448,405,49
1050855161656896_1378514118890997,64,3
1050855161656896_1378538872221855,349,48
1050855161656896_1381816085227467,20,0
1050855161656896_1382001535208922,228,3
1050855161656896_1383109475098128,100,18
1050855161656896_1383584258383983,52,0
1050855161656896_1383776095031466,78,0
1050855161656896_1383896831686059,134,6
1050855161656896_1385633188179090,61,0
1050855161656896_1387570374652038,134,0
1050855161656896_1390301324378943,57,1
1050855161656896_1390555521020190,459,61
1050855161656896_1390708877671521,553,61
1050855161656896_1392293400846402,64,0
1050855161656896_1392457124163363,83,8
1050855161656896_1394684910607251,86,1
1050855161656896_1395715620504180,115,9
1050855161656896_1396430950432647,98,1
1050855161656896_1398165846925824,325,6
1050855161656896_1399214953487580,302,7
1050855161656896_1399434776798931,69,2
1050855161656896_1400662670009475,97,0
1050855161656896_1400962226646186,634,52
1050855161656896_1402420423167033,337,6
1050855161656896_1404278736314535,463,5
1050855161656896_1404800666262342,60,1
1050855161656896_1405783892830686,333,5
1050855161656896_1407537659321976,61,1
1050855161656896_1408617685880640,28,0
1050855161656896_1411203468955395,117,1
1050855161656896_1411835382225537,108,1
1050855161656896_1412996378776104,121,1
1050855161656896_1413637898711952,123,1
1050855161656896_1414470355295373,446,70
1050855161656896_1416291185113290,286,23
1050855161656896_1417940354948373,81,0
1050855161656896_1418149124927496,141,35
1050855161656896_1420782107997531,302,29
1050855161656896_1422444124497996,517,160
1050855161656896_1424052201003855,356,7
1050855161656896_1424335697642172,125,9
1050855161656896_1425768904165518,50,0
1050855161656896_1430592637016478,46,0
1050855161656896_1433344290074646,70,0
1050855161656896_1437371193005289,47,1
1050855161656896_1443418109067264,350,6
1050855161656896_1446551955420546,269,5
1050855161656896_1454742881268120,184,2
1050855161656896_1455006224575119,165,1
1050855161656896_1455330341209374,31,0
1050855161656896_1455808597828215,77,1
1050855161656896_1458668634208878,85,1
1050855161656896_1459726157436459,55,0
1050855161656896_1463187840423624,42,3
1050855161656896_1463240140418394,47,0
1050855161656896_1464002927008782,57,0
1050855161656896_1466157623459979,83,0
1050855161656896_1469000683175673,355,188
1050855161656896_1469978123077929,228,32
1050855161656896_1469991476409927,45,0
1050855161656896_1470610839681324,53,1
1050855161656896_1471769736232101,306,5
1050855161656896_1473672056041869,109,1
1050855161656896_1473681132707628,303,116
1050855161656896_1475285042547237,186,2
1050855161656896_1476394002436341,63,1
